iter	Passed	Remaining
485	189	200
486	189	199
487	189	199
488	190	198
489	190	198
490	190	197
491	190	197
492	191	196
493	191	196
494	191	195
495	192	195
496	192	194
497	192	194
498	192	193
499	193	193
500	193	192
501	193	192
502	193	191
503	194	191
504	194	190
505	194	190
506	194	189
507	195	189
508	195	188
509	195	188
510	196	187
511	196	187
512	196	186
513	196	186
514	197	185
515	197	185
516	197	184
517	197	184
518	198	183
519	198	183
520	198	182
521	198	182
522	199	181
523	199	181
524	199	180
525	199	180
526	200	179
527	200	179
528	200	178
529	201	178
530	201	177
531	201	177
532	201	176
533	202	176
534	202	175
535	202	175
536	203	175
537	203	174
538	203	174
539	203	173
540	203	173
541	204	172
542	204	172
543	204	171
544	204	171
545	205	170
546	205	170
547	206	169
548	206	169
549	206	169
550	206	168
551	207	168
552	207	167
553	207	167
554	207	166
555	208	166
556	208	165
557	208	165
558	208	164
559	209	164
560	209	163
561	209	163
562	209	162
563	210	162
564	210	162
565	210	161
566	211	161
567	211	160
568	211	160
569	211	159
570	212	159
571	212	158
572	212	158
573	212	158
574	213	157
575	213	157
576	213	156
577	214	156
578	214	155
579	214	155
580	214	154
581	215	154
582	215	154
583	215	153
584	215	153
585	216	152
586	216	152
587	216	151
588	216	151
589	217	150
590	217	150
591	217	150
592	218	149
593	218	149
594	218	148
595	218	148
596	219	148
597	219	147
598	219	147
599	220	146
600	220	146
601	220	145
602	220	145
603	221	144
604	221	144
605	221	144
606	221	143
607	222	143
608	222	142
609	222	142
610	222	141
611	223	141
612	223	141
613	223	140
614	223	140
615	224	139
616	224	139
617	224	138
618	225	138
619	225	138
620	225	137
621	225	137
622	226	136
623	226	136
624	226	136
625	226	135
626	227	135
627	227	134
628	227	134
629	227	133
630	228	133
631	228	133
632	228	132
633	229	132
634	229	131
635	229	131
636	229	130
637	230	130
638	230	130
639	230	129
640	230	129
641	231	128
642	231	128
643	231	128
644	231	127
645	232	127
646	232	126
647	232	126
648	233	126
649	233	125
650	233	125
651	233	124
652	234	124
653	234	123
654	234	123
655	234	123
656	235	122
657	235	122
658	235	121
659	235	121
660	236	121
661	236	120
662	236	120
663	236	119
664	237	119
665	237	119
666	237	118
667	238	118
668	238	117
669	238	117
670	239	117
671	239	116
672	239	116
673	239	115
674	240	115
675	240	115
676	240	114
677	240	114
678	241	114
679	241	113
680	241	113
681	241	112
682	242	112
683	242	112
684	242	111
685	243	111
686	243	110
687	243	110
688	244	110
689	244	109
690	244	109
691	244	108
692	245	108
693	245	108
694	245	107
695	245	107
696	246	107
697	246	106
698	246	106
699	246	105
700	247	105
701	247	105
702	247	104
703	248	104
704	248	103
705	248	103
706	248	103
707	249	102
708	249	102
709	249	101
710	249	101
711	250	101
712	250	100
713	250	100
714	250	100
715	251	99
716	251	99
717	251	98
718	251	98
719	252	98
720	252	97
721	252	97
722	253	96
723	253	96
724	253	96
725	253	95
726	254	95
727	254	95
728	254	94
729	254	94
730	255	93
731	255	93
732	255	93
733	255	92
734	256	92
735	256	92
736	256	91
737	257	91
738	257	90
739	257	90
740	258	90
741	258	89
742	258	89
743	258	89
744	259	88
745	259	88
746	259	87
747	259	87
748	260	87
749	260	86
750	260	86
751	261	86
752	261	85
753	261	85
754	261	84
755	262	84
756	262	84
757	262	83
758	262	83
759	263	83
760	263	82
761	263	82
762	263	81
763	264	81
764	264	81
765	264	80
766	265	80
767	265	80
768	265	79
769	265	79
770	266	79
771	266	78
772	266	78
773	267	78
774	267	77
775	267	77
776	268	76
777	268	76
778	268	76
779	268	75
780	269	75
781	269	75
782	269	74
783	269	74
784	270	73
785	270	73
786	270	73
787	270	72
788	271	72
789	271	72
790	271	71
791	272	71
792	272	71
793	272	70
794	272	70
795	273	70
796	273	69
797	273	69
798	274	68
799	274	68
800	274	68
801	275	67
802	275	67
803	275	67
804	275	66
805	276	66
806	276	66
807	276	65
808	276	65
809	277	65
810	277	64
811	277	64
812	278	63
813	278	63
814	278	63
815	278	62
816	279	62
817	279	62
818	279	61
819	280	61
820	280	61
821	280	60
822	280	60
823	281	60
824	281	59
825	281	59
826	281	58
827	282	58
828	282	58
829	282	57
830	282	57
831	283	57
832	283	56
833	283	56
834	283	56
835	284	55
836	284	55
837	284	55
838	285	54
839	285	54
840	285	53
841	285	53
842	286	53
843	286	52
844	286	52
845	286	52
846	287	51
847	287	51
848	287	51
849	287	50
850	288	50
851	288	50
852	288	49
853	289	49
854	289	49
855	289	48
856	289	48
857	290	48
858	290	47
859	290	47
860	291	47
861	291	46
862	291	46
863	292	45
864	292	45
865	292	45
866	292	44
867	293	44
868	293	44
869	293	43
870	294	43
871	294	43
872	294	42
873	294	42
874	295	42
875	295	41
876	295	41
877	296	41
878	296	40
879	296	40
880	296	40
881	297	39
882	297	39
883	297	39
884	297	38
885	298	38
886	298	38
887	298	37
888	298	37
889	299	36
890	299	36
891	299	36
892	299	35
893	300	35
894	300	35
895	300	34
896	301	34
897	301	34
898	301	33
899	301	33
900	302	33
901	302	32
902	302	32
903	303	32
904	303	31
905	303	31
906	303	31
907	304	30
908	304	30
909	304	30
910	304	29
911	305	29
912	305	29
913	305	28
914	306	28
915	306	28
916	306	27
917	306	27
918	307	27
919	307	26
920	307	26
921	308	26
922	308	25
923	308	25
924	308	25
925	309	24
926	309	24
927	309	24
928	310	23
929	310	23
930	310	23
931	311	22
932	311	22
933	311	22
934	311	21
935	312	21
936	312	21
937	312	20
938	312	20
939	313	19
940	313	19
941	313	19
942	314	18
943	314	18
944	314	18
945	314	17
946	315	17
947	315	17
948	315	16
949	316	16
950	316	16
951	316	15
952	316	15
953	317	15
954	317	14
955	317	14
956	317	14
957	318	13
958	318	13
959	318	13
960	318	12
961	319	12
962	319	12
963	319	11
964	320	11
965	320	11
966	320	10
967	320	10
968	321	10
969	321	9
970	321	9
971	322	9
972	322	8
973	322	8
974	323	8
975	323	7
976	323	7
977	324	7
978	324	6
979	324	6
980	324	6
981	325	5
982	325	5
983	325	5
984	326	4
985	326	4
986	326	4
987	326	3
988	327	3
989	327	3
990	327	2
991	328	2
992	328	2
993	328	1
994	328	1
995	329	1
996	329	0
997	329	0
998	330	0
999	330	0
